Picture;Time;Muscle contraction;Electric Current;Twitching;Itching;maintactileSlider;motorSlider;naturalSlider;Numbness;painSlider;phantomSlider;Squeezing;Prickling;Pulsation;Puncture;Hit;tempSlider;Tickling;Tingling;Touch;Intention to Make Movement;Vibration
0;17:27:59;False;False;False;False;5;1,9;-2,9;False;4,4;0;False;True;False;False;False;0;False;False;False;False;True
1;17:30:20;False;False;False;False;0;0;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
2;17:31:10;False;False;False;False;5;5;0;False;0;0;False;False;False;False;False;0;False;False;False;False;False
3;17:31:10;False;False;False;False;5;5;0;False;0;0;False;False;False;False;False;0;False;False;False;False;False
4;17:31:26;False;False;False;False;5;5;0;False;0;0;False;False;False;False;False;0;False;False;False;False;False
5;17:31:26;False;False;False;False;5;5;0;False;0;0;False;False;False;False;False;0;False;False;False;False;False
6;17:32:50;False;False;False;False;3,2;5;1,1;False;0;0;False;False;False;False;False;0;False;True;False;False;True
7;17:52:41;False;False;False;False;2,1;5;2,8;False;0;0;False;False;False;False;False;0;False;True;False;False;True
8;17:55:19;False;False;False;False;0,3;5;4,5;False;0;0;False;False;False;False;False;0;False;False;False;False;True
9;17:56:30;False;False;False;False;2,6;5;3,1;False;0;0;False;True;False;False;False;0;False;False;False;False;True
10;17:57:14;False;False;False;False;4,5;5;1,2;False;0;0;False;True;False;False;False;0;False;True;False;False;True
11;17:57:54;False;False;False;False;10;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
12;17:58:29;False;False;False;False;3;5;3,4;False;0;0;False;True;False;False;False;0;False;True;False;False;True
13;17:58:57;False;False;False;False;0,4;5;4,5;False;0;0;False;False;False;False;False;0;False;False;False;False;True
14;17:59:11;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
15;17:59:56;False;False;False;False;4,6;5;2,3;False;0;0;False;False;False;False;False;0;False;True;False;False;True
16;18:00:29;False;False;False;False;3,3;5;2,2;False;0;0;False;False;False;False;False;0;False;True;False;False;True
17;18:01:10;False;False;False;False;0,4;5;4,5;False;0;0;False;False;False;False;False;0;False;False;False;False;True
18;18:01:43;False;False;False;False;1,7;5;3,8;False;0;0;False;False;False;False;False;0;False;True;False;False;True
19;18:02:22;False;False;False;False;0,7;5;4,3;False;0;0;False;False;False;False;False;0;False;True;False;False;False
20;18:02:51;False;False;False;False;0,4;5;4,6;False;0;0;False;False;False;False;False;0;False;False;False;False;True
21;18:03:29;False;False;False;False;1,5;5;3,7;False;0;0;False;False;False;False;False;0;False;False;False;False;True
22;18:04:01;False;False;False;False;1,4;5;3;False;0;0;False;False;False;False;False;0;False;True;False;False;True
23;18:04:14;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
24;18:04:55;False;False;False;False;1,2;5;4,2;False;0;0;False;False;False;False;False;0;False;False;False;False;True
25;18:05:09;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
26;18:05:37;False;False;False;False;1,2;5;3,4;False;0;0;False;False;False;False;False;0;False;True;False;False;True
27;18:07:29;False;False;False;False;2,5;5;2,1;False;0;0;False;False;False;False;False;0;False;True;False;False;True
28;18:07:52;False;False;False;False;0,8;5;4,4;False;0;0;False;False;False;False;False;0;False;False;False;False;True
29;18:08:25;False;False;False;False;1,1;5;4,2;False;0;0;False;False;False;False;False;0;False;True;False;False;True
30;18:08:54;False;False;False;False;0,4;5;5;False;0;0;False;False;False;False;False;0;False;True;False;False;False
31;18:09:28;False;False;False;False;1,5;5;3,5;False;0;0;False;False;False;False;False;0;False;True;False;False;True
32;18:10:24;False;False;False;False;1,3;5;3,8;False;0;0;False;False;False;False;False;0;False;False;False;False;True
33;18:10:46;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
34;18:10:59;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
35;18:11:57;False;False;False;False;0,6;5;4,5;False;0;0;False;False;False;False;False;0;False;True;False;False;False
36;18:12:28;False;False;False;False;0,6;5;5;False;0;0;False;False;False;False;False;0;False;True;False;False;False
37;18:12:55;False;False;False;False;0,3;5;4,7;False;0;0;False;False;False;False;False;0;False;True;False;False;False
38;18:13:27;False;False;False;False;4,2;5;0;False;0;0;False;True;False;False;False;0;False;True;False;False;True
39;18:13:53;False;False;False;False;0,3;5;4,7;False;0;0;False;False;False;False;False;0;False;True;False;False;False
40;18:14:12;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
41;18:14:42;False;False;False;False;1,5;5;4,1;False;0;0;False;True;False;False;False;0;False;False;False;False;True
42;18:14:52;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
43;18:15:07;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
44;18:15:36;False;False;False;False;1,2;5;3,6;False;0;0;False;False;False;False;False;0;False;True;False;False;True
45;18:15:50;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
46;18:16:00;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
47;18:16:25;False;False;False;False;1,2;5;3,9;False;0;0;False;False;True;False;False;0;False;False;False;False;False
48;18:16:26;False;False;False;False;5;5;0;False;0;0;False;False;False;False;False;0;False;False;False;False;False
49;18:16:40;False;False;False;False;0;5;5;False;0;0;False;False;False;False;False;0;False;False;False;False;False
50;18:17:06;False;False;False;False;0,7;5;4,3;False;0;0;False;False;False;False;False;0;False;False;False;False;True
51;18:17:40;False;False;False;False;0,4;5;4,8;False;0;0;False;False;False;False;False;0;False;False;False;False;True
52;18:18:13;False;False;False;False;0,4;5;4,6;False;0;0;False;False;False;False;False;0;False;True;False;False;True
53;18:18:37;False;False;False;False;0,2;5;4,7;False;0;0;False;False;False;False;False;0;False;False;False;False;True
54;18:19:00;False;False;False;False;0,6;5;4,4;False;0;0;False;False;False;False;False;0;False;True;False;False;True
